Constellation,Size,Purple,Red,Green,Yellow,Blue,Ratio,Purple Req,Red Req,Green Req,Yellow Req,Blue Req,Total Req,Net Purple Req,Net Red Req,Net Green Req,Net Yellow Req,Net Blue Req,Net Tot Req
P,1,1,0,0,0,0,0,0,0,0,0,0,
R,1,0,1,0,0,0,0,0,0,0,0,0,
G,1,0,0,1,0,0,0,0,0,0,0,0,
Y,1,0,0,0,1,0,0,0,0,0,0,0,
B,1,0,0,0,0,1,0,0,0,0,0,0,
Affliction,7,1,0,1,0,0,3.5,4,3,4,0,0,11,3,3,3,0,0,9
Akeron's Scorpion,5,0,0,5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Alladrah's Phoenix,5,2,0,2,0,0,1.25,0,0,6,3,6,15,0,0,4,3,6,13
Amatok the Spirit of Winter,7,0,0,1,0,1,3.5,0,0,4,0,6,10,0,0,3,0,5,8
Anvil,5,5,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Assassin,7,1,0,0,1,0,3.5,6,0,0,4,0,10,5,0,0,3,0,8
Assassin's Blade,5,3,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Autumn Boar,7,3,0,0,0,0,2.333333333,4,0,0,3,4,11,1,0,0,3,4,8
Bard's Harp,6,0,0,0,2,2,1.5,6,0,0,3,6,15,6,0,0,1,4,11
Bat,5,0,2,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Behemoth,6,0,2,3,0,0,1.2,0,3,4,0,4,11,0,1,1,0,4,6
Berserker,6,0,2,3,0,0,1.2,5,0,5,0,0,10,5,0,2,0,0,7
Blades of Nadaan,6,3,0,0,2,0,1.2,10,0,0,0,0,10,7,0,0,0,0,7
Bull,5,0,0,0,2,3,1,0,0,0,0,1,1,0,0,0,0,0,0
Bysmiel's Bonds,5,0,0,3,0,0,1.666666667,0,4,6,0,0,10,0,4,3,0,0,7
Chariot of the Dead,7,0,2,3,0,0,1.4,5,0,5,0,0,10,5,0,2,0,0,7
Crab,5,3,0,0,0,0,1.666666667,6,0,0,4,0,10,3,0,0,4,0,7
Crane,5,0,0,0,5,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Dire Bear,6,1,0,0,0,1,3,5,0,0,0,5,10,4,0,0,0,4,8
Dryad,5,0,0,0,3,0,1.666666667,0,0,0,1,0,1,0,0,0,0,0,0
Eel,3,0,0,0,0,5,0.6,0,0,0,0,1,1,0,0,0,0,0,0
Empty Throne,4,5,0,0,0,0,0.8,1,0,0,0,0,1,0,0,0,0,0,0
Eye of the Guardian,5,3,0,3,0,0,0.8333333333,0,0,1,0,0,1,0,0,0,0,0,0
Falcon,5,3,0,3,0,0,0.8333333333,1,0,0,0,0,1,0,0,0,0,0,0
Fiend,5,0,2,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Fox,4,0,0,5,0,0,0.8,0,0,1,0,0,1,0,0,0,0,0,0
Gallows,4,0,0,0,0,5,0.8,0,0,0,0,1,1,0,0,0,0,0,0
Ghoul,5,0,3,0,0,0,1.666666667,0,1,0,0,0,1,0,0,0,0,0,0
Hammer,3,4,0,0,0,0,0.75,1,0,0,0,0,1,0,0,0,0,0,0
Harpy,4,5,0,0,0,0,0.8,1,0,0,0,0,1,0,0,0,0,0,0
Harvestman's Scythe,6,3,0,0,0,3,1,3,0,0,3,5,11,0,0,0,3,2,5
Hawk,3,0,0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Hound,3,0,0,0,0,4,0.75,0,0,0,0,1,1,0,0,0,0,0,0
Huntress,7,1,0,1,0,0,3.5,4,3,4,0,0,11,3,3,3,0,0,9
Hydra,6,0,2,3,0,0,1.2,3,3,5,0,0,11,3,1,2,0,0,6
"Hyrian, Guardian of the Celestial Gates",6,2,0,0,0,2,1.5,6,0,8,0,0,14,4,0,8,0,0,12
Imp,5,0,0,3,0,3,0.8333333333,0,0,0,0,1,1,0,0,0,0,0,0
Jackal,3,0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Kraken,5,0,2,0,0,3,1,0,0,5,0,5,10,0,0,5,0,2,7
